familyid,memberid,status,error
33827643,156963873,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33827789,156963960,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33827789,156964141,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33827789,156964327,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33827789,156964501,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33827789,156963792,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33828006,156964653,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33828006,156965098,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33828006,156965369,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33828010,156964728,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33828010,156964949,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33829097,156966243,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33829097,156967092,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33829097,156967455,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33829097,156968025,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33829097,156968991,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33829127,156978937,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33829127,156979757,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33829127,156966342,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33829133,156966339,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33829133,156983840,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33829133,156984523,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33829133,156982636,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33829133,156983019,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33829133,156983437,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33832121,156979962,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33832121,156979068,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33832121,156979298,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33832121,156979733,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
