familyid,memberid,status,timestamp,original_member
38353556,173932466,Removed,2025-07-06T13:59:12.683260,173933104
38353556,173933104,Removed,2025-07-06T13:59:17.547861,173933286
38353556,173933286,Removed,2025-07-06T13:59:22.589324,173933104
38354320,173934818,Removed,2025-07-06T13:59:35.870593,173935088
38354320,173935088,Removed,2025-07-06T13:59:43.957130,173934818
38354854,173936375,Removed,2025-07-06T13:59:49.387956,173936658
38354854,173936658,Removed,2025-07-06T13:59:54.283737,173936884
38354854,173936884,Removed,2025-07-06T13:59:57.754372,173936658
38357889,173945673,Removed,2025-07-06T14:00:01.213167,173946005
38357889,173946005,Removed,2025-07-06T14:00:05.177383,173946259
38357889,173946259,Removed,2025-07-06T14:00:09.618814,173946522
38357889,173946522,Removed,2025-07-06T14:00:13.507199,173946259
38360678,173954043,Removed,2025-07-06T14:00:17.856786,173954800
38360678,173954800,Removed,2025-07-06T14:00:21.295325,173954043
38360711,173954814,Removed,2025-07-06T14:00:25.035653,173954411
38360711,173954411,Removed,2025-07-06T14:00:28.736021,173954814
38362632,173959666,Removed,2025-07-06T14:00:33.044788,173959907
38362632,173959907,Removed,2025-07-06T14:00:37.512817,173959666
38367580,197525897,Removed,2025-07-06T14:00:41.864718,197526275
38367580,197526275,Removed,2025-07-06T14:00:46.154627,197527140
38367580,197527140,Removed,2025-07-06T14:00:49.528207,197527174
38367580,197527174,Removed,2025-07-06T14:00:53.685096,197527386
38367580,197527386,Removed,2025-07-06T14:00:58.061727,197550484
38367580,197550484,Removed,2025-07-06T14:01:02.361267,197527386
38369505,173980627,Removed,2025-07-06T14:01:07.262122,195397024
38369505,195397024,Removed,2025-07-06T14:01:10.826807,195397127
38369505,195397127,Removed,2025-07-06T14:01:15.461954,195397338
38369505,195397338,Removed,2025-07-06T14:01:19.037064,195373619
38369505,195373619,Removed,2025-07-06T14:01:23.279575,195397338
38373857,174009622,Removed,2025-07-06T14:01:27.730312,195352644
38373857,195352644,Removed,2025-07-06T14:01:31.090217,195352692
38373857,195352692,Removed,2025-07-06T14:01:35.503890,195352784
38373857,195352784,Removed,2025-07-06T14:01:39.583733,195352692
38374754,174010899,Removed,2025-07-06T14:01:43.168349,196461039
38374754,196461039,Removed,2025-07-06T14:01:57.426467,196461061
38374754,196461061,Removed,2025-07-06T14:02:03.208860,196461039
38379084,194675375,Removed,2025-07-06T14:02:08.741374,310513792
38379084,310513792,Removed,2025-07-06T14:02:15.018738,194675375
